name	price	description	maintainer	latest_release	url	latest_ver	visidata_ver	pydeps	vdplugindeps	sha256
vfake		replace column with fake values	Saul Pwanson <[email]>	2019-02-08	https://raw.githubusercontent.com/saulpw/visidata/v2.-2/plugins/vfake.py	0.9	2.-1	Faker		445d18cf86cc97f8d4d9bdb7a21094f02cdcf734aae076da71750a99a3e27d67
vddedupe		adds commands for selection and removal of rows which are duplicates of prior rows	Jeremy Singer-Vine @jsvine	2019-01-01	https://raw.githubusercontent.com/jsvine/visidata-plugins/fc070edde97c543ed345667cba58110d08b4895d/plugins/vddedupe.py	0.0.1	1.5.2			c9adf5323e7fbdc537ceedb58de30af2c145141eba1d53288a1e187cfd28452d
vdnormcol		normalises column names in any given sheet so that the names are unique, valid Python identifiers, and only composed of lowercase letters, numbers, and underscores	Jeremy Singer-Vine @jsvine	2018-12-31	https://raw.githubusercontent.com/jsvine/visidata-plugins/fc070edde97c543ed345667cba58110d08b4895d/plugins/vdnormcol.py	0.0.0	1.5.2			77d1d40c31cb7d66c47decffa85c5db120e81969ab10c6dd41d436992995e72e
vdfec		loader for .fec files from the Federal Election Commission	Jeremy Singer-Vine @jsvine	2019-04-21	https://raw.githubusercontent.com/jsvine/visidata-plugins/fc070edde97c543ed345667cba58110d08b4895d/plugins/vdfec.py	0.0.0	1.5.2	fecfile		e917170e5bb74ac6242f81113aa48ba7e36763ad32cb190420acb93c3f62765c
livesearch		filter rows as you search	Saul Pwanson <[email]>	2019-06-09	https://raw.githubusercontent.com/saulpw/visidata/v2.-2/plugins/livesearch.py	0.9	2.-1			26bc4075b8493259aea7e4082d276a74df0cbd4e84649a382f4bb778e007efa2
sparkline		add a sparkline column to visualise trends of numeric cells in a row	Lucas Messenger @layertwo	2019-07-02	https://raw.githubusercontent.com/saulpw/visidata/v2.-2/plugins/sparkline.py	0.1	2.-1			368306668091caa931e78f79f697b5bfdfec9f7391cd1ff24a01853a629a5edc
rownum		add column of original row ordering	Saul Pwanson <[email]>	2019-04-30	https://raw.githubusercontent.com/saulpw/visidata/v2.-2/plugins/rownum.py	0.9	2.-1			02a7d53ee488648346289635e78b7c2f32c0e8ce5e739b980e996bd00c612077
vdtabulate		save sheet as text-tables	Jeremy Singer-Vine @jsvine	2019-04-28	https://raw.githubusercontent.com/jsvine/visidata-plugins/fc070edde97c543ed345667cba58110d08b4895d/plugins/vdtabulate.py	0.0.0	1.5.2	tabulate		353a33cc89be8d358e136bc00a239943aff6e59e74ef55eb7888fdc4b919fa79
vmailcap		add mailcap-view(-selected) commands to DirSheet	Saul Pwanson <[email]>	2019-09-20	https://raw.githubusercontent.com/saulpw/visidata/v2.-2/plugins/vmailcap.py	0.9	2.-2			96f93a14f8b74dee4ec37bf16b3c5667756574ff3ff5c23d214b346cdec4aac2
defermods		add two modes to VisiData: deferred mods and track changes	anjakefala <[email]>	2019-09-20	https://raw.githubusercontent.com/saulpw/visidata/v2.-2/plugins/defermods.py	0.1	2.-2			cf08ba26078d36064d287aec7cef84bb357e524fa16d78ae5bef6e898322a765
geocoding		add addcol-geocode command to add lat/long columns from location/address column	Saul Pwanson <[email]>		https://raw.githubusercontent.com/saulpw/visidata/v2.-2/plugins/geocoding.py	0.1	2.-2			e555f589fc8488343d6b48dfee4981dc122eff05c869d4e78b21107bf266e731
vmutagen		add mp3 metadata columns to DirSheet	Saul Pwanson <[email]>		https://raw.githubusercontent.com/saulpw/visidata/v2.-2/plugins/vmutagen.py	0.1	2.-2	mutagen		de9429e6de46d130f1149d2d8834d8b3bbb55e523acefd735bf101384ebfab07
vtask		TaskWarrior vd interface	Saul Pwanson <[email]>		https://raw.githubusercontent.com/saulpw/visidata/v2.-2/plugins/vtask.py			tasklib==1.2.1		b2df29b999a3fd813dbfb41b4e74f0dc59e6794afb8e08f449514539aadf3b87
usd		convert currencies to USD in Python expressions	anjakefala <[email]>	2019-12-16	https://raw.githubusercontent.com/saulpw/visidata/develop/plugins/usd.py	0.1	2.-3dev			e756fec0a2e91ecdf027c8157c3200efa95534f1b9c4a55625fcac097986a910
vds3		add support for Amazon S3 paths	AJ Kerrigan @ajkerrigan	2020-01-18	https://raw.githubusercontent.com/ajkerrigan/visidata-plugins/v0.3/plugins/vds3.py	0.3	2.-2	s3fs		8635625ac82e657a33a375d1ef0dd20875ec44414b0d3af836ae7fa88b8fff32
